,ds,0
0,2023-01-01,36.02048792839051
1,2023-01-02,36.089743548631674
2,2023-01-03,36.16098151803017
3,2023-01-04,36.234163856506356
4,2023-01-05,36.30924941897393
5,2023-01-06,36.38619495034219
6,2023-01-07,36.464950865507134
7,2023-01-08,36.54546757936478
8,2023-01-09,36.62769023180009
9,2023-01-10,36.711557632684716
10,2023-01-11,36.79700859189034
11,2023-01-12,36.88397769927979
12,2023-01-13,36.97239637970925
13,2023-01-14,37.06219183802605
14,2023-01-15,37.15328705906869
15,2023-01-16,37.245606082677845
16,2023-01-17,37.339064508676536
17,2023-01-18,37.43357899188996
18,2023-01-19,37.529060912132266
19,2023-01-20,37.6254205942154
20,2023-01-21,37.72256414294243
21,2023-01-22,37.82039660811425
22,2023-01-23,37.91881987452508
23,2023-01-24,38.01773266196251
24,2023-01-25,38.11703263521195
25,2023-01-26,38.21661323904992
26,2023-01-27,38.31637108325959
27,2023-01-28,38.416193282604226
28,2023-01-29,38.51597117185593
29,2023-01-30,38.615590810775764
30,2023-01-31,38.714941424131396
31,2023-02-01,38.81390485167504
32,2023-02-02,38.91236715316773
33,2023-02-03,39.010207003355035
34,2023-02-04,39.10731046199799
35,2023-02-05,39.20355620384217
36,2023-02-06,39.29882290363312
37,2023-02-07,39.39299240112305
38,2023-02-08,39.48594020605088
39,2023-02-09,39.577548158168796
40,2023-02-10,39.667694932222375
41,2023-02-11,39.756258147954945
42,2023-02-12,39.843117535114295
43,2023-02-13,39.92815071344376
44,2023-02-14,40.01123952269555
45,2023-02-15,40.09226263761521
46,2023-02-16,40.171102952957156
47,2023-02-17,40.247639143466955
48,2023-02-18,40.32175726890564
49,2023-02-19,40.39334233403206
50,2023-02-20,40.462277233600624
51,2023-02-21,40.52845224738122
52,2023-02-22,40.59175343513489
53,2023-02-23,40.652072131633766
54,2023-02-24,40.709302836656576
55,2023-02-25,40.76333793997765
56,2023-02-26,40.81407299637795
57,2023-02-27,40.86141200065613
58,2023-02-28,40.9052536725998
59,2023-03-01,40.94549989700318
60,2023-03-02,40.98206310868264
61,2023-03-03,41.01484835743905
62,2023-03-04,41.04377124309541
63,2023-03-05,41.06874525547028
64,2023-03-06,41.08969021439553
65,2023-03-07,41.10652910470963
66,2023-03-08,41.1191870212555
67,2023-03-09,41.127593278884895
68,2023-03-10,41.13168035745621
69,2023-03-11,41.13138601183892
70,2023-03-12,41.126650106906894
71,2023-03-13,41.11741567254067
72,2023-03-14,41.10363206863404
73,2023-03-15,41.08525076508523
74,2023-03-16,41.06222850680352
75,2023-03-17,41.03452414870263
76,2023-03-18,41.00210709571839
77,2023-03-19,40.96494253277779
78,2023-03-20,40.92300513982774
79,2023-03-21,40.87627170681954
80,2023-03-22,40.82472746372223
81,2023-03-23,40.768357640504846
82,2023-03-24,40.70715274214745
83,2023-03-25,40.641107493639
84,2023-03-26,40.570227169990545
85,2023-03-27,40.494513881206515
86,2023-03-28,40.41397817730904
87,2023-03-29,40.3286358833313
88,2023-03-30,40.23850387930871
89,2023-03-31,40.14360854029656
90,2023-04-01,40.0439783513546
91,2023-04-02,39.939643907547
92,2023-04-03,39.83064424395562
93,2023-04-04,39.71702367067338
94,2023-04-05,39.598829662799844
95,2023-04-06,39.47611075043679
96,2023-04-07,39.34892495870591
97,2023-04-08,39.21733347773552
98,2023-04-09,39.08139960765839
99,2023-04-10,38.94119508862496
100,2023-04-11,38.796792715787895
101,2023-04-12,38.64826950430871
102,2023-04-13,38.4957098543644
103,2023-04-14,38.339199221134194
104,2023-04-15,38.17882833480836
105,2023-04-16,38.01469109058381
106,2023-04-17,37.84688771367074
